Date,Jumlah Bidan,Jumlah Perawat,Jumlah Dokter Umum,Jumlah Ahli Gizi,AVLOS (Day),BOR (%),GDR (/K),Layanan OBGYN,NDR (/K),TOI (Day),Bayi BBLR,Rasio_BBLR,Persentase_ASI,Rasio_AKI,Rasio_AKB
2020-01,25253.0,55984.0,7907.0,2733.0,,,,732.0,,,24.0,0.0484848484848484,0.669,1.84,1.86
2020-02,25253.0,55984.0,7907.0,2733.0,,,,696.0,,,24.0,0.0484848484848484,0.669,1.84,1.86
2020-03,25253.0,55984.0,7907.0,2733.0,,,,752.0,,,24.0,0.0484848484848484,0.669,1.84,1.86
2020-04,25253.0,55984.0,7907.0,2733.0,,,,460.0,,,49.0,0.0989898989898989,0.669,1.84,1.86
2020-05,25253.0,55984.0,7907.0,2733.0,,,,482.0,,,49.0,0.0989898989898989,0.669,1.84,1.86
2020-06,25253.0,55984.0,7907.0,2733.0,,,,412.0,,,49.0,0.0989898989898989,0.669,1.84,1.86
2020-07,25253.0,55984.0,7907.0,2733.0,,,,266.0,,,42.0,0.0848484848484848,0.669,1.84,1.86
2020-08,25253.0,55984.0,7907.0,2733.0,,,,320.0,,,42.0,0.0848484848484848,0.669,1.84,1.86
2020-09,25253.0,55984.0,7907.0,2733.0,,,,330.0,,,42.0,0.0848484848484848,0.669,1.84,1.86
2020-10,25253.0,55984.0,7907.0,2733.0,,,,322.0,,,33.0,0.0666666666666666,0.669,1.84,1.86
2020-11,25253.0,55984.0,7907.0,2733.0,,,,354.0,,,33.0,0.0666666666666666,0.669,1.84,1.86
2020-12,25253.0,55984.0,7907.0,2733.0,,,,328.0,,,33.0,0.0666666666666666,0.669,1.84,1.86
2021-01,32112.0,55350.0,18919.0,3253.0,3.71,59.41666666666666,89.01333333333332,362.0,38.970000000000006,3.3966666666666665,40.0,0.0808080808080808,0.6960999999999999,2.26,1.8
2021-02,32112.0,55350.0,18919.0,3253.0,3.91,50.88,79.88333333333334,366.0,34.836666666666666,5.04,40.0,0.0808080808080808,0.6960999999999999,2.26,1.8
2021-03,32112.0,55350.0,18919.0,3253.0,3.6033333333333335,53.28,66.42666666666666,392.0,30.74,3.2099999999999995,40.0,0.0808080808080808,0.6960999999999999,2.26,1.8
2021-04,32112.0,55350.0,18919.0,3253.0,3.533333333333333,57.21,54.75,496.0,26.39,3.23,47.0,0.0949494949494949,0.6960999999999999,2.26,1.8
2021-05,32112.0,55350.0,18919.0,3253.0,3.6266666666666665,53.07666666666666,64.96333333333332,438.0,23.7,3.616666666666666,47.0,0.0949494949494949,0.6960999999999999,2.26,1.8
2021-06,32112.0,55350.0,18919.0,3253.0,4.03,57.34,57.79333333333333,400.0,31.616666666666664,3.120000000000001,47.0,0.0949494949494949,0.6960999999999999,2.26,1.8
2021-07,32112.0,55350.0,18919.0,3253.0,4.47,48.20333333333334,141.6266666666667,424.0,93.53666666666668,4.489999999999999,45.0,0.0909090909090909,0.6960999999999999,2.26,1.8
2021-08,32112.0,55350.0,18919.0,3253.0,4.316666666666666,41.84,88.34666666666665,376.0,63.5,5.156666666666667,45.0,0.0909090909090909,0.6960999999999999,2.26,1.8
2021-09,32112.0,55350.0,18919.0,3253.0,3.4,40.41666666666666,49.6,410.0,26.82,5.786666666666666,45.0,0.0909090909090909,0.6960999999999999,2.26,1.8
2021-10,32112.0,55350.0,18919.0,3253.0,3.466666666666667,47.71333333333333,41.443333333333335,544.0,16.13,3.9,60.0,0.1212121212121212,0.6960999999999999,2.26,1.8
2021-11,32112.0,55350.0,18919.0,3253.0,3.3366666666666664,56.376666666666665,45.18333333333334,628.0,22.87,2.84,60.0,0.1212121212121212,0.6960999999999999,2.26,1.8
2021-12,32112.0,55350.0,18919.0,3253.0,3.206666666666667,64.22000000000001,30.695,614.0,19.19333333333333,2.13,60.0,0.1212121212121212,0.6960999999999999,2.26,1.8
2022-01,32370.0,70143.0,13821.0,3884.0,3.2266666666666666,65.67333333333333,45.68,660.0,25.416666666666668,2.335,39.0,0.0787878787878788,0.6972,1.48,1.75
2022-02,32370.0,70143.0,13821.0,3884.0,3.083333333333333,61.22,49.09666666666666,698.0,23.05666666666667,3.465,39.0,0.0787878787878788,0.6972,1.48,1.75
2022-03,32370.0,70143.0,13821.0,3884.0,3.2133333333333334,63.99,48.09666666666666,580.0,19.91333333333333,3.26,39.0,0.0787878787878788,0.6972,1.48,1.75
2022-04,32370.0,70143.0,13821.0,3884.0,3.1766666666666663,56.53666666666667,42.376666666666665,586.0,22.863333333333333,3.65,45.0,0.0909090909090909,0.6972,1.48,1.75
2022-05,32370.0,70143.0,13821.0,3884.0,3.1966666666666668,64.18666666666667,50.76666666666667,542.0,26.953333333333333,3.13,45.0,0.0909090909090909,0.6972,1.48,1.75
2022-06,32370.0,70143.0,13821.0,3884.0,3.15,65.39666666666666,41.14666666666667,668.0,20.66,2.26,45.0,0.0909090909090909,0.6972,1.48,1.75
2022-07,32370.0,70143.0,13821.0,3884.0,3.1633333333333336,58.99333333333334,45.73666666666667,598.0,17.080000000000002,3.4,49.0,0.0989898989898989,0.6972,1.48,1.75
2022-08,32370.0,70143.0,13821.0,3884.0,3.33,67.5,38.82333333333333,742.0,17.326666666666668,2.455,49.0,0.0989898989898989,0.6972,1.48,1.75
2022-09,32370.0,70143.0,13821.0,3884.0,3.1166666666666667,64.76,46.89333333333334,750.0,20.50333333333333,2.34,49.0,0.0989898989898989,0.6972,1.48,1.75
2022-10,32370.0,70143.0,13821.0,3884.0,3.2099999999999995,66.74666666666667,44.57,746.0,21.33333333333333,2.46,44.0,0.0888888888888888,0.6972,1.48,1.75
2022-11,32370.0,70143.0,13821.0,3884.0,3.1733333333333333,67.77666666666667,40.57,736.0,24.066666666666663,2.41,44.0,0.0888888888888888,0.6972,1.48,1.75
2022-12,32370.0,70143.0,13821.0,3884.0,3.2099999999999995,69.97666666666667,49.76666666666667,682.0,26.416666666666668,2.42,44.0,0.0888888888888888,0.6972,1.48,1.75
2023-01,,,,,3.1733333333333333,68.95666666666666,37.25333333333333,768.0,20.78,1.74,47.0,0.0949494949494949,0.7268000000000001,1.4,1.69
2023-02,,,,,3.0400000000000005,72.38,36.7,602.0,18.39333333333333,1.2,47.0,0.0949494949494949,0.7268000000000001,1.4,1.69
2023-03,,,,,2.9433333333333334,74.73,37.11000000000001,734.0,19.206666666666667,1.1,47.0,0.0949494949494949,0.7268000000000001,1.4,1.69
2023-04,,,,,2.686666666666667,63.06666666666666,38.5,662.0,21.49,2.0733333333333337,37.0,0.0747474747474747,0.7268000000000001,1.4,1.69
2023-05,,,,,3.1666666666666665,75.89333333333333,32.65,776.0,19.4,1.13,37.0,0.0747474747474747,0.7268000000000001,1.4,1.69
2023-06,,,,,2.733333333333333,69.43333333333334,41.02333333333333,614.0,22.386666666666667,1.7366666666666666,37.0,0.0747474747474747,0.7268000000000001,1.4,1.69
2023-07,,,,,2.83,68.05,36.803333333333335,662.0,18.90333333333333,1.59,35.0,0.0707070707070707,0.7268000000000001,1.4,1.69
2023-08,,,,,2.813333333333333,73.59,37.43,660.0,19.446666666666665,1.3166666666666669,35.0,0.0707070707070707,0.7268000000000001,1.4,1.69
2023-09,,,,,2.766666666666667,77.00666666666666,44.27333333333333,740.0,26.796666666666663,1.1666666666666667,35.0,0.0707070707070707,0.7268000000000001,1.4,1.69
2023-10,,,,,2.9033333333333338,82.04666666666667,38.89666666666667,800.0,20.596666666666668,0.7133333333333334,181.0,0.3656565656565657,0.7268000000000001,1.4,1.69
2023-11,,,,,2.8000000000000003,81.73666666666666,34.35333333333333,786.0,17.826666666666664,0.5133333333333333,181.0,0.3656565656565657,0.7268000000000001,1.4,1.69
2023-12,,,,,3.0966666666666662,85.68333333333334,37.06,664.0,20.06,0.9166666666666666,181.0,0.3656565656565657,0.7268000000000001,1.4,1.69
2024-01,,,,,3.90375,70.06142857142858,60.99333333333334,822.0,33.82625,2.20125,53.0,0.107070707070707,0.7268000000000001,,
2024-02,,,,,4.02125,71.12285714285714,51.34666666666666,1050.0,27.29,2.1475,53.0,0.107070707070707,0.7359,,
2024-03,,,,,4.0475,72.59142857142857,53.79333333333333,810.0,26.04125,1.9025,53.0,0.107070707070707,0.7359,,
2024-04,,,,,3.9475,68.82714285714285,52.51,766.0,25.81625,2.225,55.0,0.1111111111111111,0.7359,,
2024-05,,,,,3.96375,71.14428571428572,45.39111111111111,896.0,22.515,2.1,55.0,0.1111111111111111,0.7359,,
2024-06,,,,,4.01875,63.62714285714286,50.24777777777778,838.0,25.6775,2.605,55.0,0.1111111111111111,0.7359,,
2024-07,,,,,3.9875,62.56,48.02222222222222,876.0,26.205,2.61,44.0,0.0888888888888888,0.7359,,
2024-08,,,,,4.04375,62.04285714285714,45.45222222222222,738.0,24.81,2.61875,44.0,0.0888888888888888,0.7359,,
2024-09,,,,,4.03,59.31857142857143,42.35,792.0,24.39125,3.1225,44.0,0.0888888888888888,0.7359,,
2024-10,,,,,3.9825,64.86571428571429,46.27222222222222,1020.0,23.23875,2.71875,166.0,0.3353535353535353,0.7359,,
2024-11,,,,,4.105,64.20142857142858,50.96222222222222,940.0,25.47375,2.7025,166.0,0.3353535353535353,0.7359,,
2024-12,,,,,4.1975,61.18571428571429,53.85,831.0,25.13375,2.61125,166.0,0.3353535353535353,0.7359,,
2025-01,,,,,4.07,62.745000000000005,48.33,792.0,30.1375,2.51375,9.0,0.0181818181818181,0.0,,
2025-02,,,,,4.11375,69.18833333333333,45.6,754.0,29.8525,2.3712500000000003,9.0,0.0181818181818181,0.0,,
2025-03,,,,,3.8625,58.25666666666666,46.644444444444446,786.0,22.075,3.32625,9.0,0.0181818181818181,0.0,,
2025-04,,,,,4.13375,64.83999999999999,39.79,810.0,34.62375,2.90375,31.0,0.0626262626262626,0.0,,
2025-05,,,,,3.56125,43.77666666666666,28.95125,821.0,9.48875,2.29125,31.0,0.0626262626262626,0.0,,
2025-06,,,,,2.91875,41.60166666666667,40.5475,673.0,16.896250000000002,2.82375,31.0,0.0626262626262626,0.0,,
2025-07,,,,,2.9725,41.36,28.2,391.0,10.32,2.3925,,,0.0,,
2025-08,,,,,,,,,,,,,0.0,,
2025-09,,,,,,,,,,,,,0.0,,
2025-10,,,,,,,,,,,,,0.0,,
2025-11,,,,,,,,,,,,,0.0,,
2025-12,,,,,,,,,,,,,0.0,,
