Date,Jumlah Bidan,Jumlah Perawat,Jumlah Dokter Umum,Jumlah Ahli Gizi,AVLOS (Day),BOR (%),GDR (/K),Layanan OBGYN,NDR (/K),TOI (Day),Bayi BBLR,Rasio_BBLR,Persentase_ASI,Rasio_AKI,Rasio_AKB,days_in_month,HI,BTO_month,IdleShare,EDR,ASI_gap_target,BOR_status,TOI_status,Capacity_alert,BOR (%)_fc_lower,BOR (%)_fc_upper,AVLOS (Day)_fc_lower,AVLOS (Day)_fc_upper,NDR (/K)_fc_lower,NDR (/K)_fc_upper,GDR (/K)_fc_lower,GDR (/K)_fc_upper,TOI (Day)_fc_lower,TOI (Day)_fc_upper,Rasio_AKI_fc_lower,Rasio_AKI_fc_upper,Rasio_AKB_fc_lower,Rasio_AKB_fc_upper,Rasio_BBLR_fc_lower,Rasio_BBLR_fc_upper
2020-01-01,25253.0,55984.0,7907.0,2733.0,,,,732.0,,,24.0,0.0484848484848484,0.669,1.84,1.86,31.0,,,,,-79.331,,,0.0,,,,,,,,,,,,,,,,
2020-02-01,25253.0,55984.0,7907.0,2733.0,,,,696.0,,,24.0,0.0484848484848484,0.669,1.84,1.86,29.0,,,,,-79.331,,,0.0,,,,,,,,,,,,,,,,
2020-03-01,25253.0,55984.0,7907.0,2733.0,,,,752.0,,,24.0,0.0484848484848484,0.669,1.84,1.86,31.0,,,,,-79.331,,,0.0,,,,,,,,,,,,,,,,
2020-04-01,25253.0,55984.0,7907.0,2733.0,,,,460.0,,,49.0,0.0989898989898989,0.669,1.84,1.86,30.0,,,,,-79.331,,,0.0,,,,,,,,,,,,,,,,
2020-05-01,25253.0,55984.0,7907.0,2733.0,,,,482.0,,,49.0,0.0989898989898989,0.669,1.84,1.86,31.0,,,,,-79.331,,,0.0,,,,,,,,,,,,,,,,
2020-06-01,25253.0,55984.0,7907.0,2733.0,,,,412.0,,,49.0,0.0989898989898989,0.669,1.84,1.86,30.0,,,,,-79.331,,,0.0,,,,,,,,,,,,,,,,
2020-07-01,25253.0,55984.0,7907.0,2733.0,,,,266.0,,,42.0,0.0848484848484848,0.669,1.84,1.86,31.0,,,,,-79.331,,,0.0,,,,,,,,,,,,,,,,
2020-08-01,25253.0,55984.0,7907.0,2733.0,,,,320.0,,,42.0,0.0848484848484848,0.669,1.84,1.86,31.0,,,,,-79.331,,,0.0,,,,,,,,,,,,,,,,
2020-09-01,25253.0,55984.0,7907.0,2733.0,,,,330.0,,,42.0,0.0848484848484848,0.669,1.84,1.86,30.0,,,,,-79.331,,,0.0,,,,,,,,,,,,,,,,
2020-10-01,25253.0,55984.0,7907.0,2733.0,,,,322.0,,,33.0,0.0666666666666666,0.669,1.84,1.86,31.0,,,,,-79.331,,,0.0,,,,,,,,,,,,,,,,
2020-11-01,25253.0,55984.0,7907.0,2733.0,,,,354.0,,,33.0,0.0666666666666666,0.669,1.84,1.86,30.0,,,,,-79.331,,,0.0,,,,,,,,,,,,,,,,
2020-12-01,25253.0,55984.0,7907.0,2733.0,,,,328.0,,,33.0,0.0666666666666666,0.669,1.84,1.86,31.0,,,,,-79.331,,,0.0,,,,,,,,,,,,,,,,
2021-01-01,32112.0,55350.0,18919.0,3253.0,3.71,59.41666666666666,89.01333333333332,362.0,38.970000000000006,3.3966666666666665,40.0,0.0808080808080808,0.6960999999999999,2.26,1.8,31.0,7.1066666666666665,4.362101313320825,0.4058333333333334,50.043333333333315,-79.3039,under-utilized,lambat,0.0,,,,,,,,,,,,,,,,
2021-02-01,32112.0,55350.0,18919.0,3253.0,3.91,50.88,79.88333333333334,366.0,34.836666666666666,5.04,40.0,0.0808080808080808,0.6960999999999999,2.26,1.8,28.0,8.95,3.128491620111732,0.49119999999999997,45.046666666666674,-79.3039,under-utilized,lambat,0.0,,,,,,,,,,,,,,,,
2021-03-01,32112.0,55350.0,18919.0,3253.0,3.6033333333333335,53.28,66.42666666666666,392.0,30.74,3.2099999999999995,40.0,0.0808080808080808,0.6960999999999999,2.26,1.8,31.0,6.813333333333333,4.549902152641879,0.46719999999999995,35.68666666666667,-79.3039,under-utilized,lambat,0.0,,,,,,,,,,,,,,,,
2021-04-01,32112.0,55350.0,18919.0,3253.0,3.533333333333333,57.21,54.75,496.0,26.39,3.23,47.0,0.0949494949494949,0.6960999999999999,2.26,1.8,30.0,6.763333333333334,4.435682602267127,0.42789999999999995,28.36,-79.3039,under-utilized,lambat,0.0,,,,,,,,,,,,,,,,
2021-05-01,32112.0,55350.0,18919.0,3253.0,3.6266666666666665,53.07666666666666,64.96333333333332,438.0,23.7,3.616666666666666,47.0,0.0949494949494949,0.6960999999999999,2.26,1.8,31.0,7.243333333333332,4.279797514956282,0.4692333333333334,41.26333333333332,-79.3039,under-utilized,lambat,0.0,,,,,,,,,,,,,,,,
2021-06-01,32112.0,55350.0,18919.0,3253.0,4.03,57.34,57.79333333333333,400.0,31.616666666666664,3.120000000000001,47.0,0.0949494949494949,0.6960999999999999,2.26,1.8,30.0,7.150000000000001,4.195804195804195,0.4266,26.176666666666666,-79.3039,under-utilized,lambat,0.0,,,,,,,,,,,,,,,,
2021-07-01,32112.0,55350.0,18919.0,3253.0,4.47,48.20333333333334,141.6266666666667,424.0,93.53666666666668,4.489999999999999,45.0,0.0909090909090909,0.6960999999999999,2.26,1.8,31.0,8.959999999999999,3.459821428571429,0.5179666666666666,48.09000000000002,-79.3039,under-utilized,lambat,0.0,,,,,,,,,,,,,,,,
2021-08-01,32112.0,55350.0,18919.0,3253.0,4.316666666666666,41.84,88.34666666666665,376.0,63.5,5.156666666666667,45.0,0.0909090909090909,0.6960999999999999,2.26,1.8,31.0,9.473333333333333,3.2723434201266715,0.5815999999999999,24.84666666666665,-79.3039,under-utilized,lambat,0.0,,,,,,,,,,,,,,,,
2021-09-01,32112.0,55350.0,18919.0,3253.0,3.4,40.41666666666666,49.6,410.0,26.82,5.786666666666666,45.0,0.0909090909090909,0.6960999999999999,2.26,1.8,30.0,9.186666666666666,3.2656023222060964,0.5958333333333334,22.78,-79.3039,under-utilized,lambat,0.0,,,,,,,,,,,,,,,,
2021-10-01,32112.0,55350.0,18919.0,3253.0,3.466666666666667,47.71333333333333,41.443333333333335,544.0,16.13,3.9,60.0,0.1212121212121212,0.6960999999999999,2.26,1.8,31.0,7.366666666666667,4.208144796380091,0.5228666666666667,25.313333333333336,-79.3039,under-utilized,lambat,0.0,,,,,,,,,,,,,,,,
2021-11-01,32112.0,55350.0,18919.0,3253.0,3.3366666666666664,56.376666666666665,45.18333333333334,628.0,22.87,2.84,60.0,0.1212121212121212,0.6960999999999999,2.26,1.8,30.0,6.176666666666666,4.856988667026444,0.43623333333333336,22.313333333333336,-79.3039,under-utilized,sehat,0.0,,,,,,,,,,,,,,,,
2021-12-01,32112.0,55350.0,18919.0,3253.0,3.206666666666667,64.22000000000001,30.695,614.0,19.19333333333333,2.13,60.0,0.1212121212121212,0.6960999999999999,2.26,1.8,31.0,5.336666666666667,5.8088694565896315,0.3577999999999999,11.501666666666669,-79.3039,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2022-01-01,32370.0,70143.0,13821.0,3884.0,3.2266666666666666,65.67333333333333,45.68,660.0,25.416666666666668,2.335,39.0,0.0787878787878788,0.6972,1.48,1.75,31.0,5.5616666666666665,5.573868744381181,0.3432666666666667,20.263333333333332,-79.3028,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2022-02-01,32370.0,70143.0,13821.0,3884.0,3.083333333333333,61.22,49.09666666666666,698.0,23.05666666666667,3.465,39.0,0.0787878787878788,0.6972,1.48,1.75,28.0,6.548333333333333,4.275897174853653,0.38780000000000003,26.03999999999999,-79.3028,optimal,lambat,0.0,,,,,,,,,,,,,,,,
2022-03-01,32370.0,70143.0,13821.0,3884.0,3.2133333333333334,63.99,48.09666666666666,580.0,19.91333333333333,3.26,39.0,0.0787878787878788,0.6972,1.48,1.75,31.0,6.473333333333333,4.788877445932029,0.3601,28.183333333333326,-79.3028,optimal,lambat,0.0,,,,,,,,,,,,,,,,
2022-04-01,32370.0,70143.0,13821.0,3884.0,3.1766666666666663,56.53666666666667,42.376666666666665,586.0,22.863333333333333,3.65,45.0,0.0909090909090909,0.6972,1.48,1.75,30.0,6.826666666666666,4.39453125,0.4346333333333333,19.513333333333332,-79.3028,under-utilized,lambat,0.0,,,,,,,,,,,,,,,,
2022-05-01,32370.0,70143.0,13821.0,3884.0,3.1966666666666668,64.18666666666667,50.76666666666667,542.0,26.953333333333333,3.13,45.0,0.0909090909090909,0.6972,1.48,1.75,31.0,6.326666666666666,4.899894625922023,0.3581333333333333,23.81333333333334,-79.3028,optimal,lambat,0.0,,,,,,,,,,,,,,,,
2022-06-01,32370.0,70143.0,13821.0,3884.0,3.15,65.39666666666666,41.14666666666667,668.0,20.66,2.26,45.0,0.0909090909090909,0.6972,1.48,1.75,30.0,5.41,5.545286506469501,0.3460333333333334,20.486666666666668,-79.3028,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2022-07-01,32370.0,70143.0,13821.0,3884.0,3.1633333333333336,58.99333333333334,45.73666666666667,598.0,17.080000000000002,3.4,49.0,0.0989898989898989,0.6972,1.48,1.75,31.0,6.5633333333333335,4.723209751142712,0.4100666666666666,28.65666666666667,-79.3028,under-utilized,lambat,0.0,,,,,,,,,,,,,,,,
2022-08-01,32370.0,70143.0,13821.0,3884.0,3.33,67.5,38.82333333333333,742.0,17.326666666666668,2.455,49.0,0.0989898989898989,0.6972,1.48,1.75,31.0,5.785,5.358686257562662,0.32499999999999996,21.496666666666663,-79.3028,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2022-09-01,32370.0,70143.0,13821.0,3884.0,3.1166666666666667,64.76,46.89333333333334,750.0,20.50333333333333,2.34,49.0,0.0989898989898989,0.6972,1.48,1.75,30.0,5.456666666666667,5.497861942577886,0.35239999999999994,26.390000000000008,-79.3028,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2022-10-01,32370.0,70143.0,13821.0,3884.0,3.2099999999999995,66.74666666666667,44.57,746.0,21.33333333333333,2.46,44.0,0.0888888888888888,0.6972,1.48,1.75,31.0,5.67,5.467372134038801,0.33253333333333335,23.23666666666667,-79.3028,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2022-11-01,32370.0,70143.0,13821.0,3884.0,3.1733333333333333,67.77666666666667,40.57,736.0,24.066666666666663,2.41,44.0,0.0888888888888888,0.6972,1.48,1.75,30.0,5.583333333333334,5.3731343283582085,0.32223333333333326,16.503333333333337,-79.3028,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2022-12-01,32370.0,70143.0,13821.0,3884.0,3.2099999999999995,69.97666666666667,49.76666666666667,682.0,26.416666666666668,2.42,44.0,0.0888888888888888,0.6972,1.48,1.75,31.0,5.629999999999999,5.506216696269983,0.30023333333333324,23.350000000000005,-79.3028,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2023-01-01,,,,,3.1733333333333333,68.95666666666666,37.25333333333333,768.0,20.78,1.74,47.0,0.0949494949494949,0.7268000000000001,1.4,1.69,31.0,4.913333333333333,6.309362279511533,0.31043333333333334,16.47333333333333,-79.2732,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2023-02-01,,,,,3.0400000000000005,72.38,36.7,602.0,18.39333333333333,1.2,47.0,0.0949494949494949,0.7268000000000001,1.4,1.69,28.0,4.24,6.60377358490566,0.2762,18.306666666666672,-79.2732,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2023-03-01,,,,,2.9433333333333334,74.73,37.11000000000001,734.0,19.206666666666667,1.1,47.0,0.0949494949494949,0.7268000000000001,1.4,1.69,31.0,4.043333333333333,7.66694146743611,0.2526999999999999,17.90333333333334,-79.2732,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2023-04-01,,,,,2.686666666666667,63.06666666666666,38.5,662.0,21.49,2.0733333333333337,37.0,0.0747474747474747,0.7268000000000001,1.4,1.69,30.0,4.760000000000001,6.30252100840336,0.3693333333333334,17.01,-79.2732,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2023-05-01,,,,,3.1666666666666665,75.89333333333333,32.65,776.0,19.4,1.13,37.0,0.0747474747474747,0.7268000000000001,1.4,1.69,31.0,4.296666666666667,7.21489526764934,0.24106666666666665,13.25,-79.2732,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2023-06-01,,,,,2.733333333333333,69.43333333333334,41.02333333333333,614.0,22.386666666666667,1.7366666666666666,37.0,0.0747474747474747,0.7268000000000001,1.4,1.69,30.0,4.47,6.7114093959731544,0.30566666666666664,18.636666666666667,-79.2732,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2023-07-01,,,,,2.83,68.05,36.803333333333335,662.0,18.90333333333333,1.59,35.0,0.0707070707070707,0.7268000000000001,1.4,1.69,31.0,4.42,7.013574660633484,0.3195,17.900000000000006,-79.2732,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2023-08-01,,,,,2.813333333333333,73.59,37.43,660.0,19.446666666666665,1.3166666666666669,35.0,0.0707070707070707,0.7268000000000001,1.4,1.69,31.0,4.13,7.506053268765133,0.2641,17.983333333333334,-79.2732,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2023-09-01,,,,,2.766666666666667,77.00666666666666,44.27333333333333,740.0,26.796666666666663,1.1666666666666667,35.0,0.0707070707070707,0.7268000000000001,1.4,1.69,30.0,3.9333333333333336,7.627118644067796,0.22993333333333343,17.47666666666667,-79.2732,optimal,sehat,0.0,,,,,,,,,,,,,,,,
2023-10-01,,,,,2.9033333333333338,82.04666666666667,38.89666666666667,800.0,20.596666666666668,0.7133333333333334,181.0,0.3656565656565657,0.7268000000000001,1.4,1.69,31.0,3.616666666666667,8.571428571428571,0.17953333333333332,18.3,-79.2732,saturated,cepat,1.0,,,,,,,,,,,,,,,,
2023-11-01,,,,,2.8000000000000003,81.73666666666666,34.35333333333333,786.0,17.826666666666664,0.5133333333333333,181.0,0.3656565656565657,0.7268000000000001,1.4,1.69,30.0,3.3133333333333335,9.054325955734406,0.18263333333333331,16.526666666666667,-79.2732,saturated,cepat,1.0,,,,,,,,,,,,,,,,
2023-12-01,,,,,3.0966666666666662,85.68333333333334,37.06,664.0,20.06,0.9166666666666666,181.0,0.3656565656565657,0.7268000000000001,1.4,1.69,31.0,4.013333333333333,7.724252491694354,0.14316666666666666,17.000000000000004,-79.2732,saturated,cepat,1.0,,,,,,,,,,,,,,,,
2024-01-01,,,,,3.90375,70.06142857142858,60.99333333333334,822.0,33.82625,2.20125,53.0,0.107070707070707,0.7268000000000001,1.2691818518416405,1.6333424598924922,31.0,6.105,5.077805077805078,0.29938571428571426,27.167083333333338,-79.2732,optimal,sehat,0.0,,,,,,,,,,,1.0254394575136498,1.512924246169631,1.6310078832974875,1.6356770364874968,,
2024-02-01,,,,,4.02125,71.12285714285714,51.34666666666666,1050.0,27.29,2.1475,53.0,0.107070707070707,0.7359,1.2810732678787282,1.6333492600618589,29.0,6.16875,4.701114488348531,0.28877142857142857,24.056666666666658,-79.2641,optimal,sehat,0.0,,,,,,,,,,,1.0373308735507376,1.5248156622067188,1.6310146834668542,1.6356838366568636,,
2024-03-01,,,,,4.0475,72.59142857142857,53.79333333333333,810.0,26.04125,1.9025,53.0,0.107070707070707,0.7359,1.292956448719509,1.633356139701995,31.0,5.95,5.2100840336134455,0.2740857142857144,27.752083333333328,-79.2641,optimal,sehat,0.0,,,,,,,,,,,1.0492140543915185,1.5366988430474997,1.6310215631069902,1.6356907162969996,,
2024-04-01,,,,,3.9475,68.82714285714285,52.51,766.0,25.81625,2.225,55.0,0.1111111111111111,0.7359,1.3048484736220634,1.6333563612286022,30.0,6.172499999999999,4.860267314702309,0.3117285714285716,26.693749999999998,-79.2641,optimal,sehat,0.0,,,,,,,,,,,1.0611060792940727,1.548590867950054,1.6310217846335975,1.6356909378236069,,
2024-05-01,,,,,3.96375,71.14428571428572,45.39111111111111,896.0,22.515,2.1,55.0,0.1111111111111111,0.7359,1.316754224584465,1.6333564801205507,31.0,6.063750000000001,5.112347969490826,0.28855714285714285,22.876111111111108,-79.2641,optimal,sehat,0.0,,,,,,,,,,,1.0730118302564744,1.5604966189124556,1.631021903525546,1.6356910567155554,,
2024-06-01,,,,,4.01875,63.62714285714286,50.24777777777778,838.0,25.6775,2.605,55.0,0.1111111111111111,0.7359,1.328636181838172,1.6333479402783584,30.0,6.623749999999999,4.529156444612191,0.3637285714285714,24.57027777777778,-79.2641,optimal,sehat,0.0,,,,,,,,,,,1.0848937875101814,1.5723785761661626,1.6310133636833537,1.635682516873363,,
2024-07-01,,,,,3.9875,62.56,48.02222222222222,876.0,26.205,2.61,44.0,0.0888888888888888,0.7359,1.3405384480051408,1.6333384004743055,31.0,6.5975,4.6987495263357335,0.37439999999999996,21.81722222222222,-79.2641,optimal,sehat,0.0,,,,,,,,,,,1.0967960536771502,1.5842808423331314,1.6310038238793008,1.6356729770693101,,
2024-08-01,,,,,4.04375,62.04285714285714,45.45222222222222,738.0,24.81,2.61875,44.0,0.0888888888888888,0.7359,1.352437424062079,1.6333285283499681,31.0,6.6625,4.6529080675422145,0.37957142857142867,20.64222222222222,-79.2641,optimal,sehat,0.0,,,,,,,,,,,1.1086950297340883,1.5961798183900695,1.6309939517549634,1.6356631049449728,,
2024-09-01,,,,,4.03,59.31857142857143,42.35,792.0,24.39125,3.1225,44.0,0.0888888888888888,0.7359,1.3643246519197163,1.6333214390033086,30.0,7.1525,4.194337644180357,0.4068142857142857,17.958750000000002,-79.2641,under-utilized,lambat,0.0,,,,,,,,,,,1.1205822575917257,1.608067046247707,1.630986862408304,1.6356560155983133,,
2024-10-01,,,,,3.9825,64.86571428571429,46.27222222222222,1020.0,23.23875,2.71875,166.0,0.3353535353535353,0.7359,1.3762229237181667,1.6333186326720412,31.0,6.70125,4.626002611453087,0.35134285714285707,23.03347222222222,-79.2641,optimal,sehat,0.0,,,,,,,,,,,1.132480529390176,1.6199653180461573,1.6309840560770366,1.635653209267046,,
2024-11-01,,,,,4.105,64.20142857142858,50.96222222222222,940.0,25.47375,2.7025,166.0,0.3353535353535353,0.7359,1.3881185259613424,1.6333198285630537,30.0,6.807500000000001,4.40690414983474,0.35798571428571424,25.488472222222224,-79.2641,optimal,sehat,0.0,,,,,,,,,,,1.1443761316333518,1.631860920289333,1.630985251968049,1.6356544051580584,,
2024-12-01,,,,,4.1975,61.18571428571429,53.85,831.0,25.13375,2.61125,166.0,0.3353535353535353,0.7359,1.4000000001770476,1.6333260048625329,31.0,6.80875,4.55296493482651,0.3881428571428571,28.716250000000002,-79.2641,optimal,sehat,0.0,,,,,,,,,,,1.156257605849057,1.6437423945050382,1.6309914282675282,1.6356605814575376,,
2025-01-01,,,,,4.07,62.745000000000005,48.33,792.0,30.1375,2.51375,9.0,0.0181818181818181,0.0,1.2691818518416405,1.5766684344525232,31.0,6.58375,4.708562749193089,0.37254999999999994,18.1925,-80.0,optimal,sehat,0.0,,,,,,,,,,,1.0254394575136498,1.512924246169631,1.5743338578575186,1.579003011047528,,
2025-02-01,,,,,4.11375,69.18833333333333,45.6,754.0,29.8525,2.3712500000000003,9.0,0.0181818181818181,0.0,1.2810732678787282,1.57667523462189,28.0,6.484999999999999,4.317656129529684,0.3081166666666667,15.747500000000002,-80.0,optimal,sehat,0.0,,,,,,,,,,,1.0373308735507376,1.5248156622067188,1.5743406580268853,1.5790098112168947,,
2025-03-01,,,,,3.8625,58.25666666666666,46.644444444444446,786.0,22.075,3.32625,9.0,0.0181818181818181,0.0,1.292956448719509,1.576682114262026,31.0,7.18875,4.312293514171449,0.41743333333333343,24.569444444444446,-80.0,under-utilized,lambat,0.0,,,,,,,,,,,1.0492140543915185,1.5366988430474997,1.5743475376670213,1.5790166908570307,,
2025-04-01,,,,,4.13375,64.83999999999999,39.79,810.0,34.62375,2.90375,31.0,0.0626262626262626,0.0,1.3048484736220634,1.5766823357886333,30.0,7.0375,4.262877442273535,0.35160000000000013,5.166249999999998,-80.0,optimal,sehat,0.0,,,,,,,,,,,1.0611060792940727,1.548590867950054,1.5743477591936286,1.579016912383638,,
2025-05-01,,,,,3.56125,43.77666666666666,28.95125,821.0,9.48875,2.29125,31.0,0.0626262626262626,0.0,1.316754224584465,1.5766824546805818,31.0,5.852499999999999,5.296881674498079,0.5622333333333334,19.462500000000002,-80.0,under-utilized,sehat,0.0,,,,,,,,,,,1.0730118302564744,1.5604966189124556,1.574347878085577,1.5790170312755865,,
2025-06-01,,,,,2.91875,41.60166666666667,40.5475,673.0,16.896250000000002,2.82375,31.0,0.0626262626262626,0.0,1.328636181838172,1.5766739148383895,30.0,5.7425,5.22420548541576,0.5839833333333333,23.651249999999997,-80.0,under-utilized,sehat,0.0,,,,,,,,,,,1.0848937875101814,1.5723785761661626,1.5743393382433848,1.5790084914333942,,
2025-07-01,,,,,2.9725,41.36,28.2,391.0,10.32,2.3925,,0.0888888888888888,0.0,,,31.0,5.365,5.778191985088537,0.5864,17.88,-80.0,under-utilized,sehat,0.0,,,,,,,,,,,,,,,0.0,0.2316582955827155
2025-08-01,,,,,2.999742905153543,42.89445670778699,45.45222222222222,,24.81,2.550095693592469,,0.0888888888888888,0.0,,,31.0,,,,,-80.0,,,0.0,32.07436270509798,53.714550710476004,2.5330184082277127,3.4664674020793735,0.0,54.29475885602926,4.5074074269069015,86.39703701753754,1.3398536397852077,3.7603377473997304,,,,,0.0,0.2316582955827155
2025-09-01,,,,,2.7161520047372085,42.176664674273916,42.35,,24.39125,2.8012779321318964,,0.0888888888888888,0.0,,,30.0,,,,,-80.0,,,0.0,31.356570671584908,52.996758676962926,2.249427507811378,3.182876501663039,0.0,53.87600885602926,1.4051852046846847,83.29481479531532,1.591035878324635,4.011519985939158,,,,,0.0,0.2316582955827155
2025-10-01,,,,,2.7924599796578926,47.29375676456203,46.27222222222222,,23.23875,2.179311182618009,,0.3353535353535353,0.0,,,31.0,,,,,-80.0,,,0.0,36.47366276187303,58.11385076725104,2.325735482732062,3.259184476583723,0.0,52.723508856029255,5.327407426906902,87.21703701753754,0.9690691288107476,3.3895532364252703,,,,,0.1925841286597086,0.478122942047362
2025-11-01,,,,,2.769602504200183,49.623947320357395,50.96222222222222,,25.47375,1.881739573106397,,0.3353535353535353,0.0,,,30.0,,,,,-80.0,,,0.0,38.803853317668384,60.444041323046406,2.3028780072743524,3.2363270011260132,0.0,54.958508856029255,10.017407426906907,91.90703701753753,0.6714975192991357,3.0919816269136584,,,,,0.1925841286597086,0.478122942047362
2025-12-01,,,,,2.8575745260518786,52.5194047896932,53.85,,25.13375,1.818736014502447,,0.3353535353535353,0.0,,,31.0,,,,,-80.0,,,0.0,41.699310787004194,63.3394987923822,2.390850029126048,3.324299022977709,0.0,54.61850885602926,12.905185204684685,94.79481479531532,0.6084939606951856,3.0289780683097085,,,,,0.1925841286597086,0.478122942047362
2026-01-01,,,,,3.0373163131239176,49.84748842874255,48.33,,30.1375,1.977726945135998,,0.0181818181818181,,,,,,,,,,,,,39.02739442605355,60.667582431431555,2.570591816198087,3.504040810049748,0.65274114397074,59.62225885602926,7.3851852046846815,89.27481479531531,0.7674848913287367,3.1879689989432594,,,,,0.0,0.1609512248756448
2026-02-01,,,,,3.0654414423098846,49.55591648037983,45.6,,29.8525,2.4123190278255047,,0.0181818181818181,,,,,,,,,,,,,38.73582247769082,60.37601048306884,2.598716945384054,3.532165939235715,0.36774114397073987,59.33725885602926,4.655185204684685,86.54481479531532,1.2020769740182433,3.622561081632766,,,,,0.0,0.1609512248756448
2026-03-01,,,,,2.976985008607826,49.28727284548401,46.644444444444446,,22.075,2.1545256095374734,,0.0181818181818181,,,,,,,,,,,,,38.46717884279501,60.107366848173015,2.5102605116819956,3.4437095055336564,0.0,51.55975885602926,5.699629649129129,87.58925923975977,0.944283555730212,3.3647676633447348,,,,,0.0,0.1609512248756448
2026-04-01,,,,,2.949780441612814,46.934589781883304,39.79,,34.62375,2.4383515146965067,,0.0626262626262626,,,,,,,,,,,,,36.1144957791943,57.75468378457231,2.4830559446869835,3.4165049385386443,5.138991143970742,64.10850885602926,0.0,80.73481479531532,1.2281094608892453,3.648593568503768,,,,,0.0,0.2053956693200893
2026-05-01,,,,,2.9684096240363087,46.573597905915555,28.95125,,9.48875,2.102716950856496,,0.0626262626262626,,,,,,,,,,,,,35.753503903226544,57.393691908604566,2.5016851271104783,3.435134120962139,0.0,38.973508856029255,0.0,69.89606479531531,0.8924748970492344,3.312959004663757,,,,,0.0,0.2053956693200893
2026-06-01,,,,,2.8467891468348396,44.55940432583514,40.5475,,16.896250000000002,2.185383647611874,,0.0626262626262626,,,,,,,,,,,,,33.73931032314613,55.37949832852415,2.3800646499090092,3.31351364376067,0.0,46.38100885602926,0.0,81.49231479531531,0.9751415938046128,3.3956257014191356,,,,,0.0,0.2053956693200893
2026-07-01,,,,,2.9725000010723006,41.033027123492296,28.2,,10.32,2.5999872418760916,,0.0888888888888888,,,,,,,,,,,,,30.21293312080329,51.85312112618131,2.50577550414647,3.439224497998131,0.0,39.80475885602926,0.0,69.14481479531531,1.3897451880688303,3.810229295683353,,,,,0.0,0.2316582955827155
2026-08-01,,,,,2.999742905153543,42.89445670778699,45.45222222222222,,24.81,2.550095693592469,,0.0888888888888888,,,,,,,,,,,,,32.07436270509798,53.714550710476004,2.5330184082277127,3.4664674020793735,0.0,54.29475885602926,4.5074074269069015,86.39703701753754,1.3398536397852077,3.7603377473997304,,,,,0.0,0.2316582955827155
2026-09-01,,,,,2.7161520047372085,42.176664674273916,42.35,,24.39125,2.8012779321318964,,0.0888888888888888,,,,,,,,,,,,,31.356570671584908,52.996758676962926,2.249427507811378,3.182876501663039,0.0,53.87600885602926,1.4051852046846847,83.29481479531532,1.591035878324635,4.011519985939158,,,,,0.0,0.2316582955827155
2026-10-01,,,,,2.7924599796578926,47.29375676456203,46.27222222222222,,23.23875,2.179311182618009,,0.3353535353535353,,,,,,,,,,,,,36.47366276187303,58.11385076725104,2.325735482732062,3.259184476583723,0.0,52.723508856029255,5.327407426906902,87.21703701753754,0.9690691288107476,3.3895532364252703,,,,,0.1925841286597086,0.478122942047362
2026-11-01,,,,,2.769602504200183,49.623947320357395,50.96222222222222,,25.47375,1.881739573106397,,0.3353535353535353,,,,,,,,,,,,,38.803853317668384,60.444041323046406,2.3028780072743524,3.2363270011260132,0.0,54.958508856029255,10.017407426906907,91.90703701753753,0.6714975192991357,3.0919816269136584,,,,,0.1925841286597086,0.478122942047362
2026-12-01,,,,,2.8575745260518786,52.5194047896932,53.85,,25.13375,1.818736014502447,,0.3353535353535353,,,,,,,,,,,,,41.699310787004194,63.3394987923822,2.390850029126048,3.324299022977709,0.0,54.61850885602926,12.905185204684685,94.79481479531532,0.6084939606951856,3.0289780683097085,,,,,0.1925841286597086,0.478122942047362
2027-01-01,,,,,3.0373163131239176,49.84748842874255,48.33,,30.1375,1.977726945135998,,,,,,,,,,,,,,,39.02739442605355,60.667582431431555,2.570591816198087,3.504040810049748,0.65274114397074,59.62225885602926,7.3851852046846815,89.27481479531531,0.7674848913287367,3.1879689989432594,,,,,,
